Clan,Nr_BGCs_per_Clan,NRPS,Others,PKS-NRP_Hybrids,PKSother,RiPPs,Terpene,Nr_known_clusters,%nrps,%others,%pks-nrps,%pks,%ripps,%terpene,%_known_clusters,Unknown clusters,%_Unknown_clusters,Flavobacteriaceae,Weeksellaceae,Marine,Non_marine,Unclassified,%_Flavo,%_Week,%_Marine,%_Non-marine,%_Unclassified,count,Number of different genera,Most common genus,Freq of most common genus,index,Flavobacterium,Chryseobacterium,Elizabethkingia,Aquimarina,Tenacibaculum,Maribacter,Capnocytophaga,Muricauda,Winogradskyella,Leeuwenhoekiella,Aequorivita,Polaribacter,Arenibacter,Kaistella,Empedobacter,Kordia,Myroides,Total genus described,Other genera,carotenoid,flexirubin,putrebactin / avaroferrin,bisucaberin B,colanic acid,bacillomycin D,polysaccharide B,pinensins,ET-743,Total compounds described,Other compounds,%carotenoid,%flexirubin,%putrebactin / avaroferrin,%bisucaberin B,%colanic acid,%bacillomycin D,%polysaccharide B,%pinensins,%ET-743,%Other compounds,%Unknown,%Flavobacterium,%Chryseobacterium,%Elizabethkingia,%Aquimarina,%Tenacibaculum,%Maribacter,%Capnocytophaga,%Muricauda,%Winogradskyella,%Leeuwenhoekiella,%Aequorivita,%Polaribacter,%Arenibacter,%Kaistella,%Empedobacter,%Kordia,%Myroides,%Other genera
4509,152,0,152,0,0,0,0,151,0.0,100.0,0.0,0.0,0.0,0.0,99.3421052631579,1,0.6578947368421052,0,152,5,99,48,0.0,100.0,3.289473684210526,65.13157894736842,31.57894736842105,152,2,Chryseobacterium,151,28,0,151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,2.0,0.0,0.0,98.02631578947368,0.0,0.0,0.0,0.0,0.0,0.0,1.3157894736842104,0.6578947368421052,0.0,99.3421052631579,0.6578947368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6470,146,0,146,0,0,0,0,146,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0,0.0,146,0,6,71,69,100.0,0.0,4.10958904109589,48.63013698630137,47.26027397260274,146,1,Flavobacterium,146,54,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4573,135,128,7,0,0,0,0,3,94.81481481481482,5.185185185185185,0.0,0.0,0.0,0.0,2.2222222222222223,132,97.77777777777777,0,135,6,93,36,0.0,100.0,4.444444444444445,68.88888888888889,26.666666666666668,135,1,Chryseobacterium,135,31,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,97.77777777777777,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8189,106,0,0,0,0,0,106,106,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0,0.0,0,106,2,34,70,0.0,100.0,1.8867924528301887,32.075471698113205,66.0377358490566,106,1,Elizabethkingia,106,73,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9705,87,0,0,0,0,0,87,87,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0,0.0,87,0,6,40,41,100.0,0.0,6.896551724137931,45.97701149425287,47.12643678160919,87,1,Flavobacterium,87,83,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2750,81,0,81,0,0,0,0,81,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0,0.0,81,0,0,40,41,100.0,0.0,0.0,49.382716049382715,50.617283950617285,81,1,Flavobacterium,81,6,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10189,73,0,0,0,0,0,73,1,0.0,0.0,0.0,0.0,0.0,100.0,1.36986301369863,72,98.63013698630137,73,0,6,30,37,100.0,0.0,8.21917808219178,41.0958904109589,50.68493150684932,73,1,Flavobacterium,73,94,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36986301369863,0.0,0.0,0.0,0.0,98.63013698630137,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7507,57,0,57,0,0,0,0,57,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0,0.0,57,0,1,11,45,100.0,0.0,1.7543859649122806,19.298245614035086,78.94736842105263,57,1,Flavobacterium,57,65,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9237,56,56,0,0,0,0,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.7857142857142856,55,98.21428571428571,0,56,0,46,10,0.0,100.0,0.0,82.14285714285714,17.857142857142858,56,1,Chryseobacterium,56,81,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7857142857142856,98.21428571428571,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6133,48,0,48,0,0,0,0,48,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0,0.0,2,46,0,41,7,4.166666666666666,95.83333333333334,0.0,85.41666666666666,14.583333333333334,48,3,Empedobacter,44,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,2,46,2,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.66666666666666,0.0,4.166666666666666,4.166666666666666
