,,count
type-material,type strain of Chryseobacterium daeguense\n,1
type-material,type strain of Pricia antarctica,1
type-material,type strain of Chryseobacterium frigidisoli,1
type-material,type strain of Chryseobacterium antarcticum,1
type-material,type strain of Flavobacterium frigoris,1
type-material,type strain of Ulvibacter antarcticus,1
type-material,type strain of Flavobacterium segetis,1
type-material,type strain of Chryseobacterium piperi,1
type-material,type strain of Chryseobacterium ureilyticum,1
type-material,type strain of Lutibacter flavus,1
type-material,type strain of Arenitalea lutea,1
type-material,type strain of Lutibacter oceani,1
type-material,type strain of Kriegella aquimaris,1
type-material,type strain of Zunongwangia mangrovi,1
type-material,type strain of Hyunsoonleella jejuensis,1
type-material,type strain of Chryseobacterium molle,1
type-material,type strain of Flavobacterium aquatile,1
type-material,type strain of Myroides profundi,1
type-material,type strain of Salegentibacter echinorum,1
type-material,type strain of Flavobacterium terrigena,1
type-material,type strain of Riemerella columbina\n,1
type-material,type strain of Formosa spongicola,1
type-material,type strain of Flavobacterium fryxellicola,1
type-material,type strain of Winogradskyella jejuensis,1
type-material,type strain of Pustulibacterium marinum,1
type-material,type strain of Flavobacterium cauense,1
type-material,type strain of Aquimarina amphilecti,1
type-material,type strain of Flavobacterium tiangeerense,1
type-material,type strain of Flavobacterium sasangense\n,1
type-material,type strain of Capnocytophaga granulosa,1
type-material,type strain of Algibacter pectinivorans,1
type-material,type strain of Lutibacter agarilyticus,1
type-material,type strain of Flavobacterium aquaticum,1
type-material,type strain of Arenibacter palladensis,1
type-material,type strain of Myroides xuanwuensis,1
type-material,type strain of Flavobacterium lindanitolerans,1
type-material,type strain of Soonwooa buanensis,1
type-material,type strain of Flavobacterium piscis,1
type-material,type strain of Nonlabens xylanidelens,1
type-material,type strain of Capnocytophaga haemolytica,1
type-material,type strain of Chryseobacterium taichungense,1
type-material,type strain of Elizabethkingia meningoseptica\n,1
type-material,type strain of Flavobacterium croceum,1
type-material,type strain of Maribacter ulvicola,1
type-material,type strain of Flavobacterium cutihirudinis,1
type-material,type strain of Chryseobacterium takakiae,1
type-material,type strain of Maribacter forsetii,1
type-material,type strain of Chryseobacterium indologenes,1
type-material,type strain of Flavobacterium swingsii,1
type-material,type strain of Pseudozobellia thermophila,1
type-material,type strain of Lutibacter maritimus,1
type-material,type strain of Chryseobacterium oranimense,1
type-material,type strain of Zobellia uliginosa,1
type-material,type strain of Capnocytophaga gingivalis,1
type-material,type strain of Salegentibacter salinarum,1
type-material,type strain of Chryseobacterium polytrichastri,1
type-material,type strain of Flavobacterium lacus,1
type-material,type strain of Gramella gaetbulicola,1
type-material,type strain of Capnocytophaga ochracea\n,1
type-material,type strain of Maribacter sedimenticola,1
type-material,type strain of Flavobacterium defluvii,1
type-material,type strain of Chryseobacterium treverense,1
type-material,type strain of Flavobacterium daejeonense\n,1
type-material,type strain of Moheibacter sediminis,1
type-material,type strain of Maribacter stanieri,1
type-material,type strain of Zhouia amylolytica,1
type-material,type strain of Chryseobacterium taihuense,1
type-material,type strain of Flavobacterium gillisiae,1
type-material,type strain of Lutibacter oricola,1
type-material,type strain of Psychroserpens burtonensis\n,1
type-material,type strain of Chryseobacterium oleae,1
type-material,type strain of Flavobacterium hydatis,1
type-material,type strain of Chishuiella changwenlii,1
type-material,type strain of Wenyingzhuangia marina,1
"1,strain",ATCC 35910,1
misc_param,"HMP supersite', 'oral",9
misc_param,"HMP body site', 'not determined",8
misc_param,"HMP body site', 'Vaginal",1
misc_param,"HMP body site', 'Gingival crevices",1
misc_param,"HMP supersite', 'urogenital_tract",1
project_type,Reference Genome,10
estimated_size,2998000,1
estimated_size,2546000,1
estimated_size,2667000,1
estimated_size,2635000,1
estimated_size,5562000,1
estimated_size,6749000,1
estimated_size,2590000,1
estimated_size,2654000,1
estimated_size,2479000,1
estimated_size,2785000,1
culture-collection,DSM:15235,2
culture-collection,DSM:16927,2
culture-collection,DSM:24704,2
culture-collection,DSM:23404,2
culture-collection,DSM:18668,1
culture-collection,DSM:23522,1
culture-collection,DSM:15094,1
culture-collection,DSM:17126,1
culture-collection,DSM:22637,1
culture-collection,CCUG:60099,1
culture-collection,ATCC:33624,1
culture-collection,CCUG:59446,1
culture-collection,ATCC:35910,1
culture-collection,ATCC:29551,1
culture-collection,ATCC:13253,1
culture-collection,DSM:21791,1
culture-collection,DSM:15937,1
culture-collection,ATCC:49418,1
culture-collection,DSM:17708,1
culture-collection,DSM:2801,1
culture-collection,DSM:25731,1
culture-collection,ATCC:19366,1
culture-collection,CCUG:60100,1
culture-collection,ATCC:17061,1
culture-collection,DSM:18292,1
culture-collection,DSM:24464,1
culture-collection,DSM:17032,1
culture-collection,DSM:23514,1
culture-collection,DSM:15997,1
culture-collection,DSM:22377,1
culture-collection,DSM:5424,1
culture-collection,DSM:18293,1
culture-collection,DSM:21067,1
culture-collection,DSM:15936,1
culture-collection,ATCC:11947,1
culture-collection,DSM:25663,1
culture-collection,DSM:22727,1
culture-collection,DSM:14219,1
culture-collection,DSM:16809,1
culture-collection,ATCC:23463,1
culture-collection,ATCC:BAA-2541,1
culture-collection,DSM:19726,1
culture-collection,DSM:23082,1
culture-collection,DSM:18436,1
culture-collection,ATCC:BAA-634,1
culture-collection,DSM:25027,1
culture-collection,DSM:17205,1
culture-collection,DSM:21422,1
culture-collection,DSM:12212,1
culture-collection,DSM:15361,1
culture-collection,DSM:23424,1
culture-collection,DSM:16469,1
culture-collection,ATCC:35035,1
culture-collection,DSM:21068,1
culture-collection,ATCC:51468,1
culture-collection,DSM:19388,1
culture-collection,CCUG:60112,1
culture-collection,DSM:14238,1
culture-collection,DSM:12408,1
culture-collection,DSM:25795,1
culture-collection,DSM:27617,1
feature,missing,206
feature,not provided; submitted under MIGS 2.1,9
feature,human-associated habitat [ENVO:00009003],7
feature,Homo sapiens-associated habitat [ENVO:00009003],3
investigation_type,bacteria_archaea,72
investigation_type,missing,3
hosttaxid,9606,10
nucleicacidextraction,not determined,10
finishingstrategy(depthofcoverage),"Level 6', 'Finished33.84x;7",1
material,missing,206
material,biological product [ENVO:02000043],10
material,not provided; submitted under MIGS 2.1,9
sop,http://hmpdacc.org/doc/CommonGeneAnnotation_SOP.pdf,10
num_replicons,missing,275
num_replicons,not determined,10
num_replicons,1,7
num_replicons,Missing,1
num_replicons,Not collected,1
ref_biomaterial,missing,275
ref_biomaterial,not determined,10
ref_biomaterial,Missing,2
ref_biomaterial,DSM 12212,1
ref_biomaterial,"DSM 14237, ACAM 630",1
ref_biomaterial,DSM 13258,1
ref_biomaterial,"DSM 15868, ATCC 11845, CCUG 14215, JCM 9532, LMG 11054, NCTC 11014",1
ref_biomaterial,ACAM 1065,1
ref_biomaterial,DSM 16469,1
ref_biomaterial,"DSM 15997, CCUG 23171, LMG 9086",1
ref_biomaterial,DSM 19388,1
ref_biomaterial,DSM 18436,1
ref_biomaterial,"DSM 2801, ATCC 4651, IAM 14199, JCM 7458, NCTC 11036",1
ref_biomaterial,DSM 17708,1
ref_biomaterial,DSM 15936,1
ref_biomaterial,DSM 19726,1
ref_biomaterial,DSM 22377,1
ref_biomaterial,"DSM 19736, ATCC 49044, CCUG 24742, CIP 103937, NCTC 12243",1
ref_biomaterial,DSM 21067,1
ref_biomaterial,DSM 21422,1
ref_biomaterial,DSM 17032,1
ref_biomaterial,"DSM 14238, ACAM 643",1
ref_biomaterial,Not collected,1
geo_loc_name,missing,168
geo_loc_name,not determined,10
geo_loc_name,Germany,7
geo_loc_name,Antarctica,6
geo_loc_name,Japan:Nahari River,6
geo_loc_name,"USA', 'WI",5
geo_loc_name,USA,4
geo_loc_name,Japan,4
geo_loc_name,South Korea,3
geo_loc_name,NULL,3
geo_loc_name,"Germany', 'Kiel",3
geo_loc_name,Japan:Kagami River,3
geo_loc_name,"USA', 'Oklahoma",2
geo_loc_name,"China', 'Quanzhou, Fujian, Quanzhou Hospital",2
geo_loc_name,"Germany', 'Experimental Botanical Garden Goettingen",2
geo_loc_name,Spain:fish farm,2
geo_loc_name,Germany:Westhofer Bach,2
geo_loc_name,"United Kingdom', 'Scotland",2
geo_loc_name,"USA', 'California",2
geo_loc_name,Canada,2
geo_loc_name,"USA:Chicago, Lake Michigan",2
geo_loc_name,"USA', 'Hawaii",1
geo_loc_name,"Russia', 'Sea of Japan",1
geo_loc_name,"Taiwan', 'Green Island",1
geo_loc_name,Unknown,1
geo_loc_name,"USA', 'Indiana",1
geo_loc_name,Israel,1
geo_loc_name,"Antarctica', 'Organic Lake",1
geo_loc_name,"Norway', 'Arctic Mid-Ocean Ridge hydrothermal vent field",1
geo_loc_name,United Kingdom:Southern England,1
geo_loc_name,"South Korea:Republic of Korea, Wanju Province",1
geo_loc_name,"USA', 'Massachusetts",1
geo_loc_name,"United Kingdom:Kent, England",1
geo_loc_name,"USA', 'Snake River, WA",1
geo_loc_name,Chile:Concepcion,1
geo_loc_name,South Korea:Jeju,1
geo_loc_name,"South Korea', 'Taean region, Jeju",1
geo_loc_name,Spain:central part,1
geo_loc_name,South Korea:Sangju region,1
geo_loc_name,Russia,1
geo_loc_name,South Korea:Dokdo,1
geo_loc_name,"Australia', 'Brisbane, Thorneside Wastewater Treatment Plant",1
geo_loc_name,"Austria', 'Vorarlberg",1
geo_loc_name,"United Kingdom', 'Hope Cove, Devon",1
geo_loc_name,"USA', 'Ohio",1
geo_loc_name,USA:WA,1
geo_loc_name,Israel:Northern Israel,1
geo_loc_name,Netherlands,1
geo_loc_name,China,1
geo_loc_name,"USA', 'Oregon",1
geo_loc_name,"South Korea:Jeju, Woljeong",1
geo_loc_name,"South Korea:Republic of Korea, Daejeon region",1
geo_loc_name,"Israel', 'northern part",1
geo_loc_name,Spain,1
geo_loc_name,"United Kingdom', 'River Wey",1
geo_loc_name,"USA:Rogers City, MI",1
geo_loc_name,USA:hatchery in Michigan,1
geo_loc_name,"Germany', 'Helgoland",1
geo_loc_name,Missing,1
geo_loc_name,"USA', 'WA",1
geo_loc_name,Greece:Crete,1
geo_loc_name,"Denmark', 'Kattegat,Hirsholm",1
geo_loc_name,"Chile', 'Lake Chapo, 43 km north-west of Puerto Montt",1
geo_loc_name,"South Korea:Republic of Korea, Jeju, coastal area",1
geo_loc_name,Germany:Westerhofer Bach,1
geo_loc_name,"USA', 'Montana",1
geo_loc_name,United Kingdom:England,1
geo_loc_name,Japan:Gunma,1
geo_loc_name,"Slovenia', 'Dogose, Maribor",1
geo_loc_name,USA:PA,1
geo_loc_name,South Korea:Pohang,1
geo_loc_name,"China', 'Quanzhou, Fujian",1
geo_loc_name,Chile:Osorno,1
geo_loc_name,"Norway:Jan Mayen, Norwegian/Greenland Sea",1
geo_loc_name,"Germany', 'Trier",1
geo_loc_name,"USA', 'Snake River Valley, Idaho",1
geo_loc_name,"USA', 'Rhode Island",1
geo_loc_name,"Chile', 'Region Los Lagos, Osorno",1
geo_loc_name,"France', 'Bretagne, Pleubian",1
geo_loc_name,"USA', 'Rocky Hill, New Jersey",1
geo_loc_name,"South Korea', 'Buyeo",1
geo_loc_name,"China', 'Xinjiang No.1 glacier",1
geo_loc_name,"USA', 'Hawaii, island of Oahu, Kaneohe Bay",1
geo_loc_name,"USA', 'Michigan State University Extension, Berrien County, Michigan",1
geo_loc_name,"China', 'Qingdao",1
biome,missing,206
biome,terrestrial biome [ENVO:00000446],10
biome,not provided; submitted under MIGS 2.1,9
latlon,not determined,3
env_package,missing,60
collectiondate,not determined,10
collectiondate,2010-10-20,3
collectiondate,2004,1
collectiondate,1980,1
collectiondate,2002,1
specifichost,Homo sapiens,10
sequencingmethod,Illumina HiSeq 2000,4
sequencingmethod,PacBio RS II\n,3
sequencingmethod,454-Paired-end,2
sequencingmethod,454-GS-FLX,1
sequencingmethod,"454-GS-FLX, Illumina",1
sequencingmethod,454,1
sequencingmethod,"454, Sanger",1
assembly,HGAP v. 2.0.1,4
assembly,CA v6.1,3
assembly,not determined,2
assembly,Newbler v. 2.3-04192010,2
assembly,Celera Assembler v. 6.1,1
assembly,vpAllpaths v. r46652,1
assembly,Newbler v. 1.1.03.24-64-7,1
assembly,Newbler v. 2.0.0-Eclipse,1
isol_growth_condt,missing,274
isol_growth_condt,not determined,10
isol_growth_condt,Missing,2
isol_growth_condt,8240957,1
isol_growth_condt,Not collected,1
isol_growth_condt,12361255,1
isol_growth_condt,15774636,1
isol_growth_condt,15879265,1
isol_growth_condt,8123560,1
isol_growth_condt,17933915,1
isol_growth_condt,19406812,1
isol_growth_condt,9226898,1
isol_growth_condt,2915017,1
isol_growth_condt,10843045,1
isol_growth_condt,11034497,1
isol_growth_condt,Missing\n,1
isol_growth_condt,17276025,1
isol_growth_condt,16825643,1
isol_growth_condt,17551058,1
isol_growth_condt,11760940,1
isol_growth_condt,16166676,1
isol_growth_condt,19502334,1
source_mat_id,ATCC 33624,1
source_mat_id,BEI HM-267,1
source_mat_id,BEI HM-265,1
source_mat_id,ATCC 33596,1
source_mat_id,BEI HM-816,1
source_mat_id,ATCC 33612,1
source_mat_id,BEI HM-763,1
source_mat_id,BEI HM-15,1
source_mat_id,"ATCC 35910, CL4/79, IFO 15054, JCM 2410, NCTC 11432",1
source_mat_id,BEI HM-815,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain NNS7-1804,1
project_name,Flavobacterium cauense CGMCC 1.7270,1
project_name,Olleya sp. Hel_I_94,1
project_name,Maribacter sp. MAR_2009_72,1
project_name,Capnocytophaga sp. oral taxon 338 F0234,1
project_name,Salegentibacter sp. Hel_I_6,1
project_name,Flavobacterium sp. Fl,1
project_name,Flavobacterium antarcticum DSM 19726,1
project_name,Flavobacterium marinum CGMCC 1.10825,1
project_name,Aequorivita sublithincola DSM 14238,1
project_name,Dokdonia sp. Hel_I_63,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain NNS2-1804,1
project_name,Flavobacterium psychrophilum DSM 3660,1
project_name,Zobellia uliginosa MAR_2009_138,1
project_name,Leeuwenhoekiella marinoflava DSM 3653,1
project_name,Chryseobacterium sp. YR477,1
project_name,Chryseobacterium sp. OV715,1
project_name,Arenibacter palladensis MAR_2009_79,1
project_name,Gramella sp. Hel_I_59,1
project_name,Chryseobacterium sp. YR485,1
project_name,Muricauda sp. MAR_2010_75,1
project_name,Myroides odoratimimus ATCC BAA-634,1
project_name,Capnocytophaga sp. oral taxon 412 F0487,1
project_name,Flavobacterium caeni CGMCC 1.7031,1
project_name,Psychroserpens burtonensis DSM 12212,1
project_name,Chryseobacterium daeguense DSM 19388,1
project_name,Chryseobacterium sp. YR460,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain KHIR-1705,1
project_name,Flavobacterium cheniae CGMCC 1.6844,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain NNS1-1804,1
project_name,Sediminibacter sp. Hel_I_10,1
project_name,Gillisia sp. JM1\n,1
project_name,Capnocytophaga sp. oral taxon 335 F0486,1
project_name,Chryseobacterium sp. OV705,1
project_name,Lutibacter sp. Hel_I_33_5,1
project_name,Chryseobacterium sp. CF299,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain NNS4-1804,1
project_name,Maribacter antarcticus DSM 21422,1
project_name,Mesoflavibacter zeaxanthinifaciens DSM 18436,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain NNS5-1804,1
project_name,Chryseobacterium sp. CF356,1
project_name,"Capnocytophaga sputigena Capno, ATCC 33612",1
project_name,Flavobacterium croceum DSM 17960,1
project_name,Sinomicrobium oceani CGMCC 1.12145,1
project_name,Olleya sp. VCSM12,1
project_name,Myroides odoratus DSM 2801,1
project_name,Chryseobacterium sp. YR221,1
project_name,"Capnocytophaga cynodegmi E6447, DSM 19736",1
project_name,Capnocytophaga gingivalis ATCC 33624,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain NNS6-1804,1
project_name,Tenacibaculum sp. 47A_GOM-205m,1
project_name,Flavobacterium denitrificans DSM 15936,1
project_name,"Genome sequencing of bacteria contributing to the geochemical cycling of arsenic, bromine, and iodine.",1
project_name,Flavobacteriaceae bacterium Mar_2010_188,1
project_name,Chryseobacterium sp. YR480,1
project_name,Flavobacterium sp. 83,1
project_name,Capnocytophaga sp. CM59,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain KKAC-1706,1
project_name,Arenibacter troitsensis,1
project_name,Gillisia sp. Hel_I_29,1
project_name,Flavobacterium daejeonense DSM 17708,1
project_name,Chryseobacterium sp. OV279,1
project_name,"Capnocytophaga ochracea Holt 25, ATCC 33596",1
project_name,Flavobacterium anhuiense CGMCC 1.6859,1
project_name,Flavobacterium saliperosum CGMCC 1.3801,1
project_name,Chryseobacterium sp. CF365,1
project_name,Capnocytophaga ochracea F0287,1
project_name,Gaetbulibacter saemankumensis DSM 17032,1
project_name,Flavobacteriaceae bacterium Mar_2010_105,1
project_name,Dokdonia sp. Hel1_53,1
project_name,Arenibacter sp. TG409,1
project_name,Arenibacter palladensis,1
project_name,Flavobacterium sp. SCGC AAA160-P02,1
project_name,Cellulophaga sp. Hel_I_12,1
project_name,Maribacter sp. Hel_I _7,1
project_name,Olleya sp. VCSA23,1
project_name,Leeuwenhoekiella sp. MAR_2009_132,1
project_name,Gillisia sp. Hel_I_86,1
project_name,Chryseobacterium sp. YR203,1
project_name,Cellulophaga sp. RHA_52,1
project_name,Leeuwenhoekiella sp. Hel_I_48,1
project_name,"Riemerella anatipestifer A350/72, DSM 15868",1
project_name,Maribacter forsetii DSM 18668,1
project_name,Flavobacterium sasangense DSM 21067,1
project_name,Polaribacter sp. Hel_I_88,1
project_name,Arenibacter echinorum,1
project_name,Olleya marilimosa CAM030,1
project_name,"Muricauda ruestringensis B1, DSM 13258",1
project_name,Chryseobacterium sp. YR005,1
project_name,Flavobacterium glaciei CGMCC 1.5380,1
project_name,Flavobacterium tegetincola DSM 22377,1
project_name,Chryseobacterium sp. CF284,1
project_name,Riemerella columbina DSM 16469,1
project_name,Chryseobacterium sp. YR459,1
project_name,"Cellulophaga algicola IC166, DSM 14237",1
project_name,Chryseobacterium sp. OV259,1
project_name,Draft genome sequence of Flavobacterium psychrophilum strain KKOK-1706,1
project_name,Psychroserpens sp. Hel_I_66,1
project_name,Ornithobacterium rhinotracheale DSM 15997,1
project_name,Flavobacterium tiangeerense CGMCC 1.6847,1
project_name,Chryseobacterium sp. YR561,1
project_name,Chryseobacterium sp. UNC8MFCol\n,1
project_name,Capnocytophaga sp. oral taxon 329 F0087,1
project_name,"Chryseobacterium gleum F93, ATCC 35910",1
isolation-source,missing,3
isolation-source,oral cavity,2
isolation-source,blood,1
isolation-source,sea water,1
isolation-source,Activated sludge form a lab-scale nitrification reactor,1
isolation-source,activated sludge,1
isolation-source,freshwater,1
isolation-source,Activated sludge from a full-scale wastewater treatment plant,1
isolation-source,Seawater sediment suspension containing hexadecane,1
isolation-source,surfaces of algal species from Antarctic marine coast and sea ice,1
BioSampleModel,MIGS.ba\n,263
BioSampleModel,"Microbe, viral or environmental""\n",49
BioSampleModel,"MIGS.ba""\n",23
BioSampleModel,Pathogen.env\n,18
BioSampleModel,Pathogen.cl\n,12
BioSampleModel,"Pathogen.cl""\n",3
BioSampleModel,"Pathogen.env""\n",3
BioSampleModel,MIGS/MIMS/MIMARKS.water\n,1
BioSampleModel,MIGS.ba,1
"2,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft19x;65",1
lat_lon,missing,223
lat_lon,not collected,55
lat_lon,Missing,7
lat_lon,not determined,7
lat_lon,Not Applicable,5
lat_lon,54.1841 N 7.9 E,4
lat_lon,33.51 N 126.52 E,4
lat_lon,54.1841 N 7.9000 E,4
lat_lon,,3
lat_lon,24.9 N 118.6 E,2
lat_lon,55.0255 N 8.4567 E,2
lat_lon,51.556278 N 9.954500000000053 E,2
lat_lon,41.795262 N 87.576481 W,2
lat_lon,47.20 N 9.69 E,1
lat_lon,43.155 N 87.002 E,1
lat_lon,36.8100 N 121.7900 W,1
lat_lon,68.582 S 77.966 E,1
lat_lon,61.988 S 58.019 W,1
lat_lon,"36.172 DD, 29.023 DD",1
lat_lon,43.84 N 69.64 W,1
lat_lon,32.894866 N 117.238959 W,1
lat_lon,54.184 N 7.9 E,1
lat_lon,35.18 N 129.07 E,1
lat_lon,49.951 N 11.570 E,1
lat_lon,42.0927 N 86.356322 W,1
lat_lon,50.2463 N 3.8600 W,1
lat_lon,57.484260 N 10.623569 E,1
lat_lon,48.8445 N 3.1331 W,1
lat_lon,36.02 N 129.37 E,1
lat_lon,46.4443313 N 15.6211977 E,1
lat_lon,36.35 N 127.38 E,1
lat_lon,68.4564 S 78.1897 E,1
lat_lon,71.0317603 N 8.292371 W,1
lat_lon,32.0103114 N 35.2969760 E,1
lat_lon,36.34 N 127.43 E,1
lat_lon,68.6332 S 78.1000 E,1
lat_lon,24.54 N 118.37 E,1
lat_lon,55.0255 N 8.4563 E,1
lat_lon,35.879314 N 128.60281 E,1
lat_lon,39.85 S 72.83 W,1
lat_lon,36.2934270 N 126.9317180 E,1
lat_lon,36.09 N 120.33 E,1
lat_lon,41.47 S 72.93 W,1
lat_lon,35.35 N 24.450000000000045 E,1
lat_lon,35.30038 N 139.4999 E,1
lat_lon,73.3 N 8 E,1
investigationtype,missing,7
investigationtype,bacteria_archaea,3
strain,CSID_3015183678,2
strain,MAR_2009_79,1
strain,OV086,1
